Error: Sort-On not valid argument. Valid are:
	k k k k 
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__gt__@22-23@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__eq__@25-26@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__str__@28-29@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__repr__@31-32@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__init__@36-39@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 4.0
	CCN: 1.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
get_number_of_additional_bits_in_the_last_byte@41-43@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
load_tree@45-73@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 26.0
	CCN: 4.0
	NLOC/CCN: 6.5
	CCN/NLOC: 0.15385
_fill_tree@75-85@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
_load_byte@87-102@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 13.0
	CCN: 3.0
	NLOC/CCN: 4.33333
	CCN/NLOC: 0.23077
get_bit@104-109@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
get_byte@111-118@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 7.0
	CCN: 2.0
	NLOC/CCN: 3.5
	CCN/NLOC: 0.28571
__init__@122-125@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 4.0
	CCN: 1.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
write_char@127-128@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
write_int@130-132@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
write_bits@134-142@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 7.0
	CCN: 2.0
	NLOC/CCN: 3.5
	CCN/NLOC: 0.28571
save_tree.get_code_tree@153-162@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 10.0
	CCN: 4.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
save_tree@144-167@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 8.0
	CCN: 2.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
_save_information_about_additional_bits@169-183@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 8.0
	CCN: 1.0
	NLOC/CCN: 8.0
	CCN/NLOC: 0.125
close@185-189@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
__init__@197-200@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 4.0
	CCN: 1.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
find@202-220@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 13.0
	CCN: 4.0
	NLOC/CCN: 3.25
	CCN/NLOC: 0.30769
_reset@222-224@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
__init__@228-229@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
decode_file@232-240@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 7.0
	CCN: 1.0
	NLOC/CCN: 7.0
	CCN/NLOC: 0.14286
_decode_and_write_signs_to_file@243-259@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 16.0
	CCN: 6.0
	NLOC/CCN: 2.66667
	CCN/NLOC: 0.375
encode_file@262-275@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 12.0
	CCN: 1.0
	NLOC/CCN: 12.0
	CCN/NLOC: 0.08333
_encode_and_write_signs_to_file@278-283@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
_get_char_frequency@286-298@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 12.0
	CCN: 3.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
_generate_codes@301-304@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 4.0
	CCN: 1.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
_create_tree@307-317@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 9.0
	CCN: 3.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
_go_through_tree_and_create_codes@320-328@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 7.0
	CCN: 4.0
	NLOC/CCN: 1.75
	CCN/NLOC: 0.57143
encode_rle@9-36@../algorithms/algorithms/compression/rle_compression.py
	NLOC: 15.0
	CCN: 5.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
decode_rle@39-58@../algorithms/algorithms/compression/rle_compression.py
	NLOC: 10.0
	CCN: 3.0
	NLOC/CCN: 3.33333
	CCN/NLOC: 0.3
max_contiguous_subsequence_sum@25-42@../algorithms/algorithms/greedy/max_contiguous_subsequence_sum.py
	NLOC: 13.0
	CCN: 4.0
	NLOC/CCN: 3.25
	CCN/NLOC: 0.30769
get_primes@27-45@../algorithms/algorithms/maths/primes_sieve_of_eratosthenes.py
	NLOC: 15.0
	CCN: 7.0
	NLOC/CCN: 2.14286
	CCN/NLOC: 0.46667
prime_check@12-28@../algorithms/algorithms/maths/diffie_hellman_key_exchange.py
	NLOC: 13.0
	CCN: 9.0
	NLOC/CCN: 1.44444
	CCN/NLOC: 0.69231
find_order@37-47@../algorithms/algorithms/maths/diffie_hellman_key_exchange.py
	NLOC: 10.0
	CCN: 5.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
euler_totient@57-68@../algorithms/algorithms/maths/diffie_hellman_key_exchange.py
	NLOC: 10.0
	CCN: 5.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
find_primitive_root@77-91@../algorithms/algorithms/maths/diffie_hellman_key_exchange.py
	NLOC: 12.0
	CCN: 5.0
	NLOC/CCN: 2.4
	CCN/NLOC: 0.41667
alice_private_key@106-110@../algorithms/algorithms/maths/diffie_hellman_key_exchange.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
alice_public_key@113-117@../algorithms/algorithms/maths/diffie_hellman_key_exchange.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
bob_private_key@120-124@../algorithms/algorithms/maths/diffie_hellman_key_exchange.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
bob_public_key@127-131@../algorithms/algorithms/maths/diffie_hellman_key_exchange.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
alice_shared_key@134-138@../algorithms/algorithms/maths/diffie_hellman_key_exchange.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
bob_shared_key@141-145@../algorithms/algorithms/maths/diffie_hellman_key_exchange.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
diffie_hellman_key_exchange@148-184@../algorithms/algorithms/maths/diffie_hellman_key_exchange.py
	NLOC: 26.0
	CCN: 5.0
	NLOC/CCN: 5.2
	CCN/NLOC: 0.19231
find_next_square@8-12@../algorithms/algorithms/maths/next_perfect_square.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
find_next_square2@14-17@../algorithms/algorithms/maths/next_perfect_square.py
	NLOC: 3.0
	CCN: 2.0
	NLOC/CCN: 1.5
	CCN/NLOC: 0.66667
decimal_to_binary_util@9-25@../algorithms/algorithms/maths/decimal_to_binary_ip.py
	NLOC: 11.0
	CCN: 3.0
	NLOC/CCN: 3.66667
	CCN/NLOC: 0.27273
decimal_to_binary_ip@27-35@../algorithms/algorithms/maths/decimal_to_binary_ip.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
next_bigger@25-45@../algorithms/algorithms/maths/next_bigger.py
	NLOC: 14.0
	CCN: 7.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
test_next_bigger@50-59@../algorithms/algorithms/maths/next_bigger.py
	NLOC: 8.0
	CCN: 1.0
	NLOC/CCN: 8.0
	CCN/NLOC: 0.125
is_strobogrammatic@12-25@../algorithms/algorithms/maths/is_strobogrammatic.py
	NLOC: 10.0
	CCN: 3.0
	NLOC/CCN: 3.33333
	CCN/NLOC: 0.3
is_strobogrammatic2@28-30@../algorithms/algorithms/maths/is_strobogrammatic.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
gcd@6-24@../algorithms/algorithms/maths/gcd.py
	NLOC: 12.0
	CCN: 6.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
lcm@26-28@../algorithms/algorithms/maths/gcd.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
trailing_zero@41-46@../algorithms/algorithms/maths/gcd.py
	NLOC: 6.0
	CCN: 3.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
gcd_bit@52-63@../algorithms/algorithms/maths/gcd.py
	NLOC: 11.0
	CCN: 3.0
	NLOC/CCN: 3.66667
	CCN/NLOC: 0.27273
generate_key.modinv@40-46@../algorithms/algorithms/maths/rsa.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
generate_key.generate_key.gen_prime.is_prime@51-57@../algorithms/algorithms/maths/rsa.py
	NLOC: 7.0
	CCN: 4.0
	NLOC/CCN: 1.75
	CCN/NLOC: 0.57143
generate_key.gen_prime@48-63@../algorithms/algorithms/maths/rsa.py
	NLOC: 7.0
	CCN: 3.0
	NLOC/CCN: 2.33333
	CCN/NLOC: 0.42857
generate_key@34-85@../algorithms/algorithms/maths/rsa.py
	NLOC: 18.0
	CCN: 5.0
	NLOC/CCN: 3.6
	CCN/NLOC: 0.27778
encrypt@88-89@../algorithms/algorithms/maths/rsa.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
decrypt@92-93@../algorithms/algorithms/maths/rsa.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
is_prime.pow2_factor@12-18@../algorithms/algorithms/maths/rabin_miller.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
is_prime.valid_witness@20-39@../algorithms/algorithms/maths/rabin_miller.py
	NLOC: 11.0
	CCN: 6.0
	NLOC/CCN: 1.83333
	CCN/NLOC: 0.54545
is_prime@10-51@../algorithms/algorithms/maths/rabin_miller.py
	NLOC: 10.0
	CCN: 5.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
num_perfect_squares@17-47@../algorithms/algorithms/maths/num_perfect_squares.py
	NLOC: 11.0
	CCN: 7.0
	NLOC/CCN: 1.57143
	CCN/NLOC: 0.63636
find_order@12-26@../algorithms/algorithms/maths/find_primitive_root_simple.py
	NLOC: 10.0
	CCN: 5.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
euler_totient@35-46@../algorithms/algorithms/maths/find_primitive_root_simple.py
	NLOC: 10.0
	CCN: 5.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
find_primitive_root@54-67@../algorithms/algorithms/maths/find_primitive_root_simple.py
	NLOC: 12.0
	CCN: 5.0
	NLOC/CCN: 2.4
	CCN/NLOC: 0.41667
num_digits@8-12@../algorithms/algorithms/maths/num_digits.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
combination@4-8@../algorithms/algorithms/maths/combination.py
	NLOC: 4.0
	CCN: 3.0
	NLOC/CCN: 1.33333
	CCN/NLOC: 0.75
combination_memo.recur@13-18@../algorithms/algorithms/maths/combination.py
	NLOC: 6.0
	CCN: 4.0
	NLOC/CCN: 1.5
	CCN/NLOC: 0.66667
combination_memo@10-19@../algorithms/algorithms/maths/combination.py
	NLOC: 4.0
	CCN: 1.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
_l2_distance@11-19@../algorithms/algorithms/maths/cosine_similarity.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
cosine_similarity@22-43@../algorithms/algorithms/maths/cosine_similarity.py
	NLOC: 11.0
	CCN: 3.0
	NLOC/CCN: 3.66667
	CCN/NLOC: 0.27273
euler_totient@7-18@../algorithms/algorithms/maths/euler_totient.py
	NLOC: 10.0
	CCN: 5.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
recursive_binomial_coefficient@1-26@../algorithms/algorithms/maths/recursive_binomial_coefficient.py
	NLOC: 8.0
	CCN: 5.0
	NLOC/CCN: 1.6
	CCN/NLOC: 0.625
int_to_base@11-30@../algorithms/algorithms/maths/base_conversion.py
	NLOC: 15.0
	CCN: 5.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
base_to_int@33-49@../algorithms/algorithms/maths/base_conversion.py
	NLOC: 10.0
	CCN: 3.0
	NLOC/CCN: 3.33333
	CCN/NLOC: 0.3
solve_chinese_remainder@7-39@../algorithms/algorithms/maths/chinese_remainder_theorem.py
	NLOC: 21.0
	CCN: 10.0
	NLOC/CCN: 2.1
	CCN/NLOC: 0.47619
_check_coprime@41-46@../algorithms/algorithms/maths/chinese_remainder_theorem.py
	NLOC: 6.0
	CCN: 4.0
	NLOC/CCN: 1.5
	CCN/NLOC: 0.66667
cycle_product@67-88@../algorithms/algorithms/maths/symmetry_group_cycle_index.py
	NLOC: 21.0
	CCN: 5.0
	NLOC/CCN: 4.2
	CCN/NLOC: 0.2381
cycle_product_for_two_polynomials@91-102@../algorithms/algorithms/maths/symmetry_group_cycle_index.py
	NLOC: 11.0
	CCN: 3.0
	NLOC/CCN: 3.66667
	CCN/NLOC: 0.27273
cycle_index_sym_helper@105-121@../algorithms/algorithms/maths/symmetry_group_cycle_index.py
	NLOC: 17.0
	CCN: 3.0
	NLOC/CCN: 5.66667
	CCN/NLOC: 0.17647
get_cycle_index_sym@124-159@../algorithms/algorithms/maths/symmetry_group_cycle_index.py
	NLOC: 35.0
	CCN: 2.0
	NLOC/CCN: 17.5
	CCN/NLOC: 0.05714
magic_number@16-33@../algorithms/algorithms/maths/magic_number.py
	NLOC: 9.0
	CCN: 4.0
	NLOC/CCN: 2.25
	CCN/NLOC: 0.44444
factorial@4-19@../algorithms/algorithms/maths/factorial.py
	NLOC: 13.0
	CCN: 9.0
	NLOC/CCN: 1.44444
	CCN/NLOC: 0.69231
factorial_recur@22-35@../algorithms/algorithms/maths/factorial.py
	NLOC: 11.0
	CCN: 8.0
	NLOC/CCN: 1.375
	CCN/NLOC: 0.72727
gen_strobogrammatic@11-17@../algorithms/algorithms/maths/generate_strobogrammtic.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
helper@19-33@../algorithms/algorithms/maths/generate_strobogrammtic.py
	NLOC: 15.0
	CCN: 5.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
strobogrammatic_in_range@35-53@../algorithms/algorithms/maths/generate_strobogrammtic.py
	NLOC: 14.0
	CCN: 7.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
helper2@55-69@../algorithms/algorithms/maths/generate_strobogrammtic.py
	NLOC: 15.0
	CCN: 5.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
extended_gcd@6-24@../algorithms/algorithms/maths/extended_gcd.py
	NLOC: 10.0
	CCN: 2.0
	NLOC/CCN: 5.0
	CCN/NLOC: 0.2
pythagoras@6-20@../algorithms/algorithms/maths/pythagoras.py
	NLOC: 11.0
	CCN: 5.0
	NLOC/CCN: 2.2
	CCN/NLOC: 0.45455
find_factorial@21-27@../algorithms/algorithms/maths/krishnamurthy_number.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
krishnamurthy_number@30-46@../algorithms/algorithms/maths/krishnamurthy_number.py
	NLOC: 9.0
	CCN: 3.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
prime_check@1-17@../algorithms/algorithms/maths/prime_check.py
	NLOC: 13.0
	CCN: 9.0
	NLOC/CCN: 1.44444
	CCN/NLOC: 0.69231
extended_gcd@4-22@../algorithms/algorithms/maths/modular_inverse.py
	NLOC: 15.0
	CCN: 2.0
	NLOC/CCN: 7.5
	CCN/NLOC: 0.13333
modular_inverse@25-34@../algorithms/algorithms/maths/modular_inverse.py
	NLOC: 9.0
	CCN: 2.0
	NLOC/CCN: 4.5
	CCN/NLOC: 0.22222
hailstone@8-21@../algorithms/algorithms/maths/hailstone.py
	NLOC: 9.0
	CCN: 3.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
find_order@14-27@../algorithms/algorithms/maths/find_order_simple.py
	NLOC: 10.0
	CCN: 5.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
find_nth_digit@1-17@../algorithms/algorithms/maths/nth_digit.py
	NLOC: 12.0
	CCN: 2.0
	NLOC/CCN: 6.0
	CCN/NLOC: 0.16667
__init__@15-52@../algorithms/algorithms/maths/polynomial.py
	NLOC: 35.0
	CCN: 7.0
	NLOC/CCN: 5.0
	CCN/NLOC: 0.2
_rationalize_if_possible@55-64@../algorithms/algorithms/maths/polynomial.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
equal_upto_scalar@67-75@../algorithms/algorithms/maths/polynomial.py
	NLOC: 9.0
	CCN: 2.0
	NLOC/CCN: 4.5
	CCN/NLOC: 0.22222
__add__@78-98@../algorithms/algorithms/maths/polynomial.py
	NLOC: 9.0
	CCN: 7.0
	NLOC/CCN: 1.28571
	CCN/NLOC: 0.77778
__eq__@101-106@../algorithms/algorithms/maths/polynomial.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
__mul__@109-139@../algorithms/algorithms/maths/polynomial.py
	NLOC: 18.0
	CCN: 11.0
	NLOC/CCN: 1.63636
	CCN/NLOC: 0.61111
inverse@142-157@../algorithms/algorithms/maths/polynomial.py
	NLOC: 7.0
	CCN: 5.0
	NLOC/CCN: 1.4
	CCN/NLOC: 0.71429
__truediv__@160-173@../algorithms/algorithms/maths/polynomial.py
	NLOC: 8.0
	CCN: 6.0
	NLOC/CCN: 1.33333
	CCN/NLOC: 0.75
__floordiv__@176-181@../algorithms/algorithms/maths/polynomial.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
clone@184-189@../algorithms/algorithms/maths/polynomial.py
	NLOC: 3.0
	CCN: 2.0
	NLOC/CCN: 1.5
	CCN/NLOC: 0.66667
clean@192-197@../algorithms/algorithms/maths/polynomial.py
	NLOC: 3.0
	CCN: 3.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
__sub__@200-214@../algorithms/algorithms/maths/polynomial.py
	NLOC: 10.0
	CCN: 8.0
	NLOC/CCN: 1.25
	CCN/NLOC: 0.8
__hash__@216-235@../algorithms/algorithms/maths/polynomial.py
	NLOC: 20.0
	CCN: 4.0
	NLOC/CCN: 5.0
	CCN/NLOC: 0.2
all_variables@237-242@../algorithms/algorithms/maths/polynomial.py
	NLOC: 6.0
	CCN: 1.0
	NLOC/CCN: 6.0
	CCN/NLOC: 0.16667
substitute@244-260@../algorithms/algorithms/maths/polynomial.py
	NLOC: 17.0
	CCN: 8.0
	NLOC/CCN: 2.125
	CCN/NLOC: 0.47059
__str__@262-283@../algorithms/algorithms/maths/polynomial.py
	NLOC: 21.0
	CCN: 6.0
	NLOC/CCN: 3.5
	CCN/NLOC: 0.28571
__init__@294-317@../algorithms/algorithms/maths/polynomial.py
	NLOC: 24.0
	CCN: 4.0
	NLOC/CCN: 6.0
	CCN/NLOC: 0.16667
_rationalize_if_possible@320-329@../algorithms/algorithms/maths/polynomial.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
__add__@333-361@../algorithms/algorithms/maths/polynomial.py
	NLOC: 22.0
	CCN: 15.0
	NLOC/CCN: 1.46667
	CCN/NLOC: 0.68182
__sub__@364-396@../algorithms/algorithms/maths/polynomial.py
	NLOC: 24.0
	CCN: 15.0
	NLOC/CCN: 1.6
	CCN/NLOC: 0.625
__mul__@399-428@../algorithms/algorithms/maths/polynomial.py
	NLOC: 23.0
	CCN: 14.0
	NLOC/CCN: 1.64286
	CCN/NLOC: 0.6087
__floordiv__@431-436@../algorithms/algorithms/maths/polynomial.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__truediv__@439-464@../algorithms/algorithms/maths/polynomial.py
	NLOC: 18.0
	CCN: 13.0
	NLOC/CCN: 1.38462
	CCN/NLOC: 0.72222
clone@467-471@../algorithms/algorithms/maths/polynomial.py
	NLOC: 2.0
	CCN: 2.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
variables@473-483@../algorithms/algorithms/maths/polynomial.py
	NLOC: 10.0
	CCN: 3.0
	NLOC/CCN: 3.33333
	CCN/NLOC: 0.3
all_monomials@485-489@../algorithms/algorithms/maths/polynomial.py
	NLOC: 5.0
	CCN: 3.0
	NLOC/CCN: 1.66667
	CCN/NLOC: 0.6
__eq__@492-505@../algorithms/algorithms/maths/polynomial.py
	NLOC: 14.0
	CCN: 6.0
	NLOC/CCN: 2.33333
	CCN/NLOC: 0.42857
subs@508-525@../algorithms/algorithms/maths/polynomial.py
	NLOC: 17.0
	CCN: 8.0
	NLOC/CCN: 2.125
	CCN/NLOC: 0.47059
__str__@527-532@../algorithms/algorithms/maths/polynomial.py
	NLOC: 6.0
	CCN: 3.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
modular_exponential@1-18@../algorithms/algorithms/maths/modular_exponential.py
	NLOC: 11.0
	CCN: 4.0
	NLOC/CCN: 2.75
	CCN/NLOC: 0.36364
power@5-24@../algorithms/algorithms/maths/power.py
	NLOC: 11.0
	CCN: 4.0
	NLOC/CCN: 2.75
	CCN/NLOC: 0.36364
power_recur@27-48@../algorithms/algorithms/maths/power.py
	NLOC: 13.0
	CCN: 5.0
	NLOC/CCN: 2.6
	CCN/NLOC: 0.38462
square_root@12-19@../algorithms/algorithms/maths/sqrt_precision_factor.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
sum_dig_pow@13-29@../algorithms/algorithms/maths/summing_digits.py
	NLOC: 13.0
	CCN: 4.0
	NLOC/CCN: 3.25
	CCN/NLOC: 0.30769
cut_rod@6-22@../algorithms/algorithms/dp/rod_cut.py
	NLOC: 9.0
	CCN: 3.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
house_robber@15-19@../algorithms/algorithms/dp/house_robber.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
__init__@10-13@../algorithms/algorithms/dp/job_scheduling.py
	NLOC: 4.0
	CCN: 1.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
binary_search@15-38@../algorithms/algorithms/dp/job_scheduling.py
	NLOC: 13.0
	CCN: 4.0
	NLOC/CCN: 3.25
	CCN/NLOC: 0.30769
schedule@40-68@../algorithms/algorithms/dp/job_scheduling.py
	NLOC: 12.0
	CCN: 4.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
longest_common_subsequence@25-46@../algorithms/algorithms/dp/longest_common_subsequence.py
	NLOC: 13.0
	CCN: 7.0
	NLOC/CCN: 1.85714
	CCN/NLOC: 0.53846
max_profit_naive@24-33@../algorithms/algorithms/dp/buy_sell_stock.py
	NLOC: 6.0
	CCN: 3.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
max_profit_optimized@37-48@../algorithms/algorithms/dp/buy_sell_stock.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
is_match@22-61@../algorithms/algorithms/dp/regex_matching.py
	NLOC: 16.0
	CCN: 10.0
	NLOC/CCN: 1.6
	CCN/NLOC: 0.625
__init__@17-19@../algorithms/algorithms/dp/knapsack.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
get_maximum_value@22-27@../algorithms/algorithms/dp/knapsack.py
	NLOC: 6.0
	CCN: 3.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
max_subarray@2-7@../algorithms/algorithms/dp/max_subarray.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
matrix_chain_order@10-28@../algorithms/algorithms/dp/matrix_chain_order.py
	NLOC: 14.0
	CCN: 9.0
	NLOC/CCN: 1.55556
	CCN/NLOC: 0.64286
print_optimal_solution@31-44@../algorithms/algorithms/dp/matrix_chain_order.py
	NLOC: 8.0
	CCN: 2.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
main@47-58@../algorithms/algorithms/dp/matrix_chain_order.py
	NLOC: 6.0
	CCN: 1.0
	NLOC/CCN: 6.0
	CCN/NLOC: 0.16667
fib_recursive@20-38@../algorithms/algorithms/dp/fib.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
fib_list@43-62@../algorithms/algorithms/dp/fib.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
fib_iter@67-90@../algorithms/algorithms/dp/fib.py
	NLOC: 12.0
	CCN: 3.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
count@19-34@../algorithms/algorithms/dp/coin_change.py
	NLOC: 6.0
	CCN: 3.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
longest_increasing_subsequence@24-38@../algorithms/algorithms/dp/longest_increasing.py
	NLOC: 9.0
	CCN: 5.0
	NLOC/CCN: 1.8
	CCN/NLOC: 0.55556
longest_increasing_subsequence_optimized.update@54-63@../algorithms/algorithms/dp/longest_increasing.py
	NLOC: 10.0
	CCN: 3.0
	NLOC/CCN: 3.33333
	CCN/NLOC: 0.3
longest_increasing_subsequence_optimized.get_max@65-72@../algorithms/algorithms/dp/longest_increasing.py
	NLOC: 8.0
	CCN: 5.0
	NLOC/CCN: 1.6
	CCN/NLOC: 0.625
longest_increasing_subsequence_optimized@41-78@../algorithms/algorithms/dp/longest_increasing.py
	NLOC: 11.0
	CCN: 2.0
	NLOC/CCN: 5.5
	CCN/NLOC: 0.18182
longest_increasing_subsequence_optimized2.update@92-101@../algorithms/algorithms/dp/longest_increasing.py
	NLOC: 10.0
	CCN: 3.0
	NLOC/CCN: 3.33333
